"","V1","V2","V3","V4","V5"
"1",2.23342160959136e-17,0.564868636436068,8.32667268468867e-19,0.389183839247323,0.0459475243166092
"2",0.325480188977362,0.0141091085312247,0.244424042941275,0.415986659550139,3.42465841177955e-18
"3",0.258689484235575,0.501199462016629,0.0798857007222457,0.0326086782096634,0.127616674815887
"4",0.037123730737066,0.63093840943791,0.000345810489042276,0.331592049335982,3.73754849143053e-18
"5",0.110235088746451,0.247233177724946,0.265699951870178,7.7715611723761e-18,0.376831781658425
"6",0.645796801830936,0.349392233313594,9.75037743111111e-05,0.00471346108115955,7.70810593685018e-18
"7",0.000154503076237773,0.615411231733643,0.251825132801876,0.000638260264141412,0.131970872124102
"8",0.00014132496672295,0.504418710867313,0.134070848267643,0.35768664679818,0.00368246910014106
"9",0.00375923122002534,0.806446159684994,0.18979460909498,6.02549859685767e-17,1.66076954423416e-18
"10",0.11784218516729,0.105507336320827,0.161415485535136,0.150074943156954,0.465160049819792
"11",0.515690905230263,0.0178897528977996,0.292718125270314,0.000438540779753521,0.173262675821869
"12",0.0944672663926243,0.226836218141033,0.207622087956345,0.00825062539342576,0.462823802116572
"13",0.156172378012455,0.47209281368907,0.212248452391059,0.0648070986378375,0.094679257269579
"14",0.357247897287054,0.591074530771605,0.0274357037729331,0.00121137754555156,0.0230304906228565
"15",0.261838694634819,0.736842164962904,0.000367999634103589,0.000951140768173083,4.28536186450809e-18
"16",0.299336430668479,0.495199485050323,2.73672660919436e-18,0.202739543122381,0.00272454115881636
"17",0.000995837512512212,0.0531383462777946,0.00942181629506989,0.80562861574748,0.130815384167144
"18",0.214289456387564,0.549081844245643,0.228255047131105,2.89513961285431e-18,0.00837365223568837
"19",0.0014076669940771,0.438059527833334,1.95963130623475e-17,0.411384409631199,0.149148395541389
"20",0.214233393585339,0.408159605472198,0.151315390027849,0.026399559398287,0.199892051516327
"21",6.42573831236166e-18,0.93711355643678,0.0628864435632203,1.84405604882418e-17,6.30919068944229e-18
"22",0.0895595328040362,0.0164145612605671,0.16089837819951,0.230728778053799,0.502398749682087
"23",0.399290583541332,0.0658121653800909,1.20063239169324e-18,0.534897251078577,1.8537558004356e-17
"24",0.103259019670584,0.630079783523237,6.87902838095437e-18,0.266661196806179,1.39762902598196e-18
"25",0.131922618903205,0.149926150333256,0.233714962526311,0.0409247372368243,0.443511531000404
"26",1.33548258087072e-18,0.914839847480205,0.0583930966779242,0.0244076551542673,0.00235940068760315
"27",0.447445645987488,0.123898638314152,0.043440491122902,0.216906553796414,0.168308670779043
"28",0.000354430852211089,0.332584266425189,0.129257103375483,0.259048151547819,0.278756047799298
"29",0.108053595664768,0.342235607073333,0.164560837049714,0.0502921365016145,0.33485782371057
"30",0.113175934597569,0.65802946271135,0.219244525690792,0.00955007700028986,2.81402091580237e-19
"31",0.265135668600684,0.630249179684294,3.81639164714898e-19,0.104615151715022,3.57320051461268e-18
"32",0.119031300124987,0.21797708937506,0.175740260537738,0.000214170430718726,0.487037179531496
"33",0.106015816225901,0.666381037535334,0.00348001550830966,2.50300589827269e-18,0.224123130730455
"34",3.67689088394447e-05,0.695813650940998,9.97507946180275e-18,0.231677790778447,0.0724717893717157
"35",0.0901171899052371,0.121424779908298,3.10285431451404e-18,0.787977629192974,0.000480400993491404
"36",0.545469693639195,0.089375130773063,0.0337398148000663,0.331415360787675,6.99499714967309e-19
"37",0.0941876336666242,0.825689570212458,0.00206305539595279,0.000261352985523952,0.0777983877394413
"38",0.325325253587765,0.550941986439585,0.00262662219906753,0.121106137773582,4.81931216606877e-18
"39",0.047290043116097,0.526420617247266,0.132306480576174,0.287681727543634,0.00630113151682964
"40",0.267809910175089,0.614750035541079,1.00083470489446e-17,0.117440054283831,1.26100636643909e-18
